   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   3   0   0   0
   0   0   0   0   5   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   0   0   0   6
   0   0   3   0   0   6
   1   0   0   0   5   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   0   0   0   0
   1   0   3   0   0   0
   0   0   0   0   5   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
   0   0   0   0   0   0
